8cb09f38-7388-4de6-b4f8-017aadd97ea5,0d7b5c00-5054-478d-b842-b13868bd3adc,Khet Phra Nakhon,เขตพระนคร,1001
2a5e92ef-3512-4755-a267-4b0be545c288,b9675662-2f58-4751-b427-cc37ae995dd2,Tha Mai,ท่าใหม่,2203
177794b8-fcad-4c42-b1d1-80836bf253ea,b9675662-2f58-4751-b427-cc37ae995dd2,Pong Nam Ron,โป่งน้ำร้อน,2204
cc9ac342-535d-4db5-ab91-ef0e6e6515c9,b9675662-2f58-4751-b427-cc37ae995dd2,Makham,มะขาม,2205
91f652dd-184a-464b-bcfc-5c72a5bb4558,b9675662-2f58-4751-b427-cc37ae995dd2,Laem Sing,แหลมสิงห์,2206
208e88fd-8bab-44e2-a319-3e89b3c65b4d,b9675662-2f58-4751-b427-cc37ae995dd2,Soi Dao,สอยดาว,2207
de6eb6ff-f3ad-4483-9341-b935df6d6486,b9675662-2f58-4751-b427-cc37ae995dd2,Kaeng Hang Maeo,แก่งหางแมว,2208
c117c4f1-98e0-4710-bd53-276d566782b1,b9675662-2f58-4751-b427-cc37ae995dd2,Na Yai Am,นายายอาม,2209
33465aed-988a-4fc1-8198-f1cca5be7480,b9675662-2f58-4751-b427-cc37ae995dd2,Khoa Khitchakut,เขาคิชฌกูฏ,2210
498ce9a0-10ea-492b-8fd3-4d9a9c2933df,ae1a6e86-51c6-42f1-a072-1b68452dc6c8,Mueang Trat,เมืองตราด,2301
ec1cdaab-6b30-4ea8-a7b3-0a99ffb0b360,ae1a6e86-51c6-42f1-a072-1b68452dc6c8,Khlong Yai,คลองใหญ่,2302
9769db46-086c-4ca3-bce9-b1b6847210b9,ae1a6e86-51c6-42f1-a072-1b68452dc6c8,Khao Saming,เขาสมิง,2303
7055bf2c-cd20-429a-b4a0-22ee4572d56e,ae1a6e86-51c6-42f1-a072-1b68452dc6c8,Bo Rai,บ่อไร่,2304
f3835d7a-eb7b-49fb-af1e-c93a27a9762f,ae1a6e86-51c6-42f1-a072-1b68452dc6c8,Laem Ngop,แหลมงอบ,2305
4601e797-7ca8-4fdd-897b-762600a00b58,ae1a6e86-51c6-42f1-a072-1b68452dc6c8,Ko Kut,เกาะกูด,2306
8fd2893c-c677-4d36-bb63-5fb3b1157723,ae1a6e86-51c6-42f1-a072-1b68452dc6c8,Ko Chang,เกาะช้าง,2307
a22e1c55-ab03-4818-b371-91d513cb321e,6d3a46b8-89d5-4ae9-aff6-b1626c188c51,Mueang Chachoengsao,เมืองฉะเชิงเทรา,2401
a9a8f802-2081-469a-b807-6a047a5206de,6d3a46b8-89d5-4ae9-aff6-b1626c188c51,Bang Khla,บางคล้า,2402
9c940c42-71fd-470e-8b66-03699b866136,6d3a46b8-89d5-4ae9-aff6-b1626c188c51,Bang Nam Priao,บางน้ำเปรี้ยว,2403
8bad0382-d454-4af7-99e5-92ad8f816057,6d3a46b8-89d5-4ae9-aff6-b1626c188c51,Bang Pakong,บางปะกง,2404
21338f2c-e285-4e4c-81e6-3d69481c27ee,6d3a46b8-89d5-4ae9-aff6-b1626c188c51,Ban Pho,บ้านโพธิ์,2405
47aac0fc-d8b9-4249-a00a-90623c45bec5,6d3a46b8-89d5-4ae9-aff6-b1626c188c51,Phanom Sarakham,พนมสารคาม,2406
03e783b1-5654-4236-b9c1-b5e2eee3d426,6d3a46b8-89d5-4ae9-aff6-b1626c188c51,Ratchasan,ราชสาส์น,2407
366e961a-f1cf-4dda-becb-a4c02deed843,6d3a46b8-89d5-4ae9-aff6-b1626c188c51,Sanam Chai Khet,สนามชัยเขต,2408
167a92b5-3ab7-40f3-b178-44d7da11c9d4,6d3a46b8-89d5-4ae9-aff6-b1626c188c51,Plaeng Yao,แปลงยาว,2409
62785faf-def7-4dfa-b6d2-15833d23eb4e,6d3a46b8-89d5-4ae9-aff6-b1626c188c51,Tha Takiap,ท่าตะเกียบ,2410
de8db8b2-c6e6-4a33-9509-ea9fa2b293e3,6d3a46b8-89d5-4ae9-aff6-b1626c188c51,Khlong Khuean,คลองเขื่อน,2411
615b6f79-4932-4144-932f-43229dca4cd3,e6309b95-83da-4468-9ecd-a813fc34dc24,Mueang Prachin Buri,เมืองปราจีนบุรี,2501
b53dd362-b7ae-4ff6-a4ce-118292e5462c,e6309b95-83da-4468-9ecd-a813fc34dc24,Kabin Buri,กบินทร์บุรี,2502
4a99ad8f-53ef-4a45-80ec-d47c4bf78e2b,e6309b95-83da-4468-9ecd-a813fc34dc24,Na Di,นาดี,2503
01994822-c65f-4785-a0b5-4cf66622d747,e6309b95-83da-4468-9ecd-a813fc34dc24,Ban Sang,บ้านสร้าง,2506
b50c9368-913f-40fe-8806-501ff77adce8,e6309b95-83da-4468-9ecd-a813fc34dc24,Prachantakham,ประจันตคาม,2507
78a2dbfa-e478-4ab4-b84b-33f46aa2e09d,e6309b95-83da-4468-9ecd-a813fc34dc24,Si Maha Phot,ศรีมหาโพธิ,2508
3770fa07-7a81-481e-8180-cc8dde07ce86,e6309b95-83da-4468-9ecd-a813fc34dc24,Si Mahosot,ศรีมโหสถ,2509
605bdbc3-f492-4418-b8e3-456e91774cbe,fc50956f-6ce3-4752-ad28-1ed564f72ad4,Mueang Nakhon Nayok,เมืองนครนายก,2601
451ed42e-db93-4495-9eef-31cbf9fbce18,fc50956f-6ce3-4752-ad28-1ed564f72ad4,Pak Phli,ปากพลี,2602
92e5600a-58e0-456a-9bd4-74e5b04b71cc,fc50956f-6ce3-4752-ad28-1ed564f72ad4,Ban Na,บ้านนา,2603
91ce5264-33eb-4a81-a831-1665b9ed594d,fc50956f-6ce3-4752-ad28-1ed564f72ad4,Ongkharak,องครักษ์,2604
30876385-e05c-4460-b425-1ced4cc9722d,c3e29514-bf1b-40fc-b8ae-647a7392c0ee,Mueang Sa Kaeo,เมืองสระแก้ว,2701
ef7cbc80-d489-4456-ab1b-f4f7d46a42f9,c3e29514-bf1b-40fc-b8ae-647a7392c0ee,Khlong Hat,คลองหาด,2702
325ba527-2970-4778-8972-8afb2afc6547,c3e29514-bf1b-40fc-b8ae-647a7392c0ee,Ta Phraya,ตาพระยา,2703
c3f49791-0f2f-4407-865b-4c5c5519a2ff,c3e29514-bf1b-40fc-b8ae-647a7392c0ee,Wang Nam Yen,วังน้ำเย็น,2704
09298bc1-3780-408d-a516-365d52c608d8,c3e29514-bf1b-40fc-b8ae-647a7392c0ee,Watthana Nakhon,วัฒนานคร,2705
4dc993f2-206f-43e5-aa3c-b818c0b94683,c3e29514-bf1b-40fc-b8ae-647a7392c0ee,Aranyaprathet,อรัญประเทศ,2706
46e0b7e1-22fa-4bf9-8e80-55215a833237,c3e29514-bf1b-40fc-b8ae-647a7392c0ee,Khao Chakan,เขาฉกรรจ์,2707
5a88b6ea-4083-478f-ae6c-5afbe3ca6fd5,c3e29514-bf1b-40fc-b8ae-647a7392c0ee,Khok Sung,โคกสูง,2708
4d9619c5-13d2-4a69-ac20-0ee4302ecd63,c3e29514-bf1b-40fc-b8ae-647a7392c0ee,Wang Sombun,วังสมบูรณ์,2709
8ca65938-a03e-4308-a4d3-a08facc725d7,29b762dc-6838-44a2-b09f-3e896a5f164c,Mueang Nakhon Ratchasima,เมืองนครราชสีมา,3001
b88760e5-9430-42e4-9214-2cd1f08de3e9,29b762dc-6838-44a2-b09f-3e896a5f164c,Khon Buri,ครบุรี,3002
36b772af-b9b2-4bab-8573-c60981f6c947,29b762dc-6838-44a2-b09f-3e896a5f164c,Soeng Sang,เสิงสาง,3003
dcc30fca-684e-4eb5-9e40-104c8a3351a4,29b762dc-6838-44a2-b09f-3e896a5f164c,Khong,คง,3004
b267f41d-2823-403a-b2e0-f3b9758a8ba0,29b762dc-6838-44a2-b09f-3e896a5f164c,Ban Lueam,บ้านเหลื่อม,3005
de8aac35-2eb2-4b82-bb7f-86c19ed3eca1,29b762dc-6838-44a2-b09f-3e896a5f164c,Chakkarat,จักราช,3006
1d87e124-84a7-46da-aa01-31f266abdc17,29b762dc-6838-44a2-b09f-3e896a5f164c,Chok Chai,โชคชัย,3007
4fd88369-4318-4385-8475-e4c82f11b54d,29b762dc-6838-44a2-b09f-3e896a5f164c,Dan Khun Thot,ด่านขุนทด,3008
ca7899bb-2b17-4376-9091-22c138ce924a,29b762dc-6838-44a2-b09f-3e896a5f164c,Non Thai,โนนไทย,3009
12e1662c-83d1-4f90-b9a6-a6ced13c45ad,29b762dc-6838-44a2-b09f-3e896a5f164c,Non Sung,โนนสูง,3010
cfa16d3a-01fe-4e5e-95ca-6da5aab99b04,29b762dc-6838-44a2-b09f-3e896a5f164c,Kham Sakaesaeng,ขามสะแกแสง,3011
c450c907-ebf4-4271-b7ec-3bdfe8bfa8eb,29b762dc-6838-44a2-b09f-3e896a5f164c,Bua Yai,บัวใหญ่,3012
d25f9d6d-5ed2-49f3-a087-8c49a5cab996,29b762dc-6838-44a2-b09f-3e896a5f164c,Prathai,ประทาย,3013
1fc8fbd0-8376-4407-aec4-72d21cde1103,29b762dc-6838-44a2-b09f-3e896a5f164c,Pak Thong Chai,ปักธงชัย,3014
339d658e-1cbc-44ec-b6f1-48f279bfca1f,29b762dc-6838-44a2-b09f-3e896a5f164c,Phimai,พิมาย,3015
3b4624de-3c49-4450-a594-8d3cb777abbb,29b762dc-6838-44a2-b09f-3e896a5f164c,Huai Thalaeng,ห้วยแถลง,3016
63b625c6-bfe5-4fe5-be91-94ba6311918e,29b762dc-6838-44a2-b09f-3e896a5f164c,Chum Phuang,ชุมพวง,3017
838dba43-100c-4710-8668-32e939742254,29b762dc-6838-44a2-b09f-3e896a5f164c,Sung Noen,สูงเนิน,3018
a64700ea-03b0-4804-b8d6-52910a92658c,29b762dc-6838-44a2-b09f-3e896a5f164c,Kham Thale So,ขามทะเลสอ,3019
943119b1-703b-4d46-9b13-2cf140fec123,29b762dc-6838-44a2-b09f-3e896a5f164c,Sikhio,สีคิ้ว,3020
21116bc7-a6e6-417b-a790-cefc860aa9cd,29b762dc-6838-44a2-b09f-3e896a5f164c,Pak Chong,ปากช่อง,3021
74c747d7-7312-4978-ac68-5ce80a5077b2,29b762dc-6838-44a2-b09f-3e896a5f164c,Nong Bunnak,หนองบุญมาก,3022
ee42b1b4-61bc-452d-b968-46c2fc9744b6,29b762dc-6838-44a2-b09f-3e896a5f164c,Kaeng Sanam Nang,แก้งสนามนาง,3023
4e5c826a-7a63-4a31-82f0-6b202882019d,29b762dc-6838-44a2-b09f-3e896a5f164c,Non Daeng,โนนแดง,3024
8c3e6986-6c24-42e9-9c1a-8e02f8792cd1,29b762dc-6838-44a2-b09f-3e896a5f164c,Wang Nam Khiao,วังน้ำเขียว,3025
15c51635-369a-4258-a854-ddbd2d887a99,29b762dc-6838-44a2-b09f-3e896a5f164c,Thepharak,เทพารักษ์,3026
7be057cd-530c-4728-ad87-bce49f65c255,29b762dc-6838-44a2-b09f-3e896a5f164c,Mueang Yang,เมืองยาง,3027
83c9b279-59c5-4ff4-aba4-26287a155dc4,29b762dc-6838-44a2-b09f-3e896a5f164c,Phra Thong Kham,พระทองคำ,3028
f3252671-1c79-4e28-9c47-f906862d6377,29b762dc-6838-44a2-b09f-3e896a5f164c,Lam Thamenchai,ลำทะเมนชัย,3029
637771dc-d0bf-43b1-a43a-1fdb410a5998,29b762dc-6838-44a2-b09f-3e896a5f164c,Bua Lai,บัวลาย,3030
c9110172-9d4b-408d-8ce9-1628775a0856,29b762dc-6838-44a2-b09f-3e896a5f164c,Sida,สีดา,3031
deaf8b49-0a99-4470-a0d3-59155a698016,29b762dc-6838-44a2-b09f-3e896a5f164c,Chaloem Phra Kiat,เฉลิมพระเกียรติ,3032
c04281fc-6787-4607-b037-3d5d02e5257b,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Mueang Buri Ram,เมืองบุรีรัมย์,3101
f55c8708-9446-4f82-b578-56a462850cc6,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Khu Mueang,คูเมือง,3102
ad1a64c5-7a81-40ab-b4c8-94f769775def,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Krasang,กระสัง,3103
1b50a5d1-f6d8-4592-ac84-a002c099006f,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Nang Rong,นางรอง,3104
ef8cc182-c206-41c7-90db-e60f5e0951f1,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Nong Ki,หนองกี่,3105
0141d72a-24de-4b4f-81ce-0b6c6e3c38ea,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Lahan Sai,ละหานทราย,3106
4c72149d-668b-4054-87ef-771fbec95744,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Prakhon Chai,ประโคนชัย,3107
0470809e-1865-4675-a7eb-c7865424a1b0,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Ban Kruat,บ้านกรวด,3108
43564209-75dd-4da6-bcd7-0a810c564605,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Phutthaisong,พุทไธสง,3109
5ba10bf0-a03c-4762-b637-189b0469fc62,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Lam Plai Mat,ลำปลายมาศ,3110
1ad61340-8c68-4e6c-b3fc-77a99db918db,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Satuek,สตึก,3111
ba95c673-44bf-495a-97cd-40e8a2cbba74,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Pakham,ปะคำ,3112
6d0271c0-eb4c-4ba4-8ffc-1017c92ece11,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Na Pho,นาโพธิ์,3113
80be29a4-5cbe-48f8-b8e5-fcf1323c6d02,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Nong Hong,หนองหงส์,3114
b6b40288-8d9f-442d-834e-1255dc5b07ee,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Phlapphla Chai,พลับพลาชัย,3115
2c55d1e3-5136-4978-bf99-e33040a6ce05,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Huai Rat,ห้วยราช,3116
fac88818-9169-4e52-847e-c93605c00c4f,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Non Suwan,โนนสุวรรณ,3117
93ad857d-be66-4623-bac6-55f8d1822674,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Chamni,ชำนิ,3118
0146d066-b696-4fcf-b4a6-c5281a376a63,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Ban Mai Chaiyaphot,บ้านใหม่ไชยพจน์,3119
4f001ac2-8ee3-4c09-b79f-965ba28c0e7a,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Din Daeng,โนนดินแดง,3120
3e2dd789-66b3-40ef-905c-2fe4a1e772a7,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Ban Dan,บ้านด่าน,3121
2e87dde6-f6f8-4ca7-96dd-1321217a5f0c,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Khaen Dong,แคนดง,3122
1e50294f-d821-493a-91fe-edea92bfa472,e60f2715-ba1a-472c-9eb2-d947cb5caf19,Chaloem Phra Kiat,เฉลิมพระเกียรติ,3123
0881985f-80fb-4862-af24-0bbd4e19c77e,e4462d76-0446-4dd6-a7fd-267ce7f6d83e,Mueang Surin,เมืองสุรินทร์,3201
f9ff01c9-5b26-46d6-894c-204314e21592,e4462d76-0446-4dd6-a7fd-267ce7f6d83e,Chumphon Buri,ชุมพลบุรี,3202
a42e0c72-4631-4bcc-b2b1-fc707a3ba242,e4462d76-0446-4dd6-a7fd-267ce7f6d83e,Tha Tum,ท่าตูม,3203
827b3a3b-4547-4730-b594-a8b928535d55,e4462d76-0446-4dd6-a7fd-267ce7f6d83e,Chom Phra,จอมพระ,3204
c332b4b6-98ac-4e72-a872-fb7537a1ea3a,e4462d76-0446-4dd6-a7fd-267ce7f6d83e,Prasat,ปราสาท,3205
8e65d81b-982f-4db6-a9e0-e3fdc7184528,e4462d76-0446-4dd6-a7fd-267ce7f6d83e,Kap Choeng,กาบเชิง,3206
cedd14f9-5277-43e7-a9f7-76e6c1b9632b,e4462d76-0446-4dd6-a7fd-267ce7f6d83e,Rattanaburi,รัตนบุรี,3207
6f53f9d5-3b96-4852-87d7-e12800db262d,e4462d76-0446-4dd6-a7fd-267ce7f6d83e,Sanom,สนม,3208
8f20c579-a009-42d6-8c8e-d5f10f0cc7de,e4462d76-0446-4dd6-a7fd-267ce7f6d83e,Sikhoraphum,ศีขรภูมิ,3209
a6dca17d-f17d-40b3-8c87-09defc568c68,e4462d76-0446-4dd6-a7fd-267ce7f6d83e,Sangkha,สังขะ,3210
4b4b0c33-d7e3-4102-aba9-54c798bfa0a1,e4462d76-0446-4dd6-a7fd-267ce7f6d83e,Lamduan,ลำดวน,3211
a98fb9c4-1107-4af8-8a4f-f13396683235,e4462d76-0446-4dd6-a7fd-267ce7f6d83e,Samrong Thap,สำโรงทาบ,3212
406f22de-ed5c-4126-ab58-4d122b661166,e4462d76-0446-4dd6-a7fd-267ce7f6d83e,Buachet,บัวเชด,3213
7387b1e3-e83c-4593-87b4-ccbe79b47e33,e4462d76-0446-4dd6-a7fd-267ce7f6d83e,Phanom Dong Rak,พนมดงรัก,3214
5ed86d75-be9a-4eee-898d-1d9c3026356e,e4462d76-0446-4dd6-a7fd-267ce7f6d83e,Si Narong,ศรีณรงค์,3215
ca730b9b-addd-46ad-8f91-e3ef23cc7101,e4462d76-0446-4dd6-a7fd-267ce7f6d83e,Khwao Sinarin,เขวาสินรินทร์,3216
28b20ac5-6e13-4d9f-9253-d87200b6c705,e4462d76-0446-4dd6-a7fd-267ce7f6d83e,Non Narai,โนนนารายณ์,3217
1e8997bd-77e2-4034-ab23-0d7707e6eef2,3b40d57f-4919-4710-a0a5-08af7e983c5b,Mueang Si Sa Ket,เมืองศรีสะเกษ,3301
ca3d1ee4-23cc-4b0e-8afa-ae14f691f641,3b40d57f-4919-4710-a0a5-08af7e983c5b,Yang Chum Noi,ยางชุมน้อย,3302
6e503068-f6af-4ef9-a7b2-8289cf9487bc,3b40d57f-4919-4710-a0a5-08af7e983c5b,Kanthararom,กันทรารมย์,3303
7ae4bd7b-4cf6-4215-89ec-fce39da6089a,3b40d57f-4919-4710-a0a5-08af7e983c5b,Kantharalak,กันทรลักษ์,3304
523290fd-f274-4148-a4a4-005e8473cab5,3b40d57f-4919-4710-a0a5-08af7e983c5b,Khukhan,ขุขันธ์,3305
135be86a-fe6c-4b79-832a-fd7b4feb0c8b,3b40d57f-4919-4710-a0a5-08af7e983c5b,Phrai Bueng,ไพรบึง,3306
bfa3b60a-1d80-4e30-b524-c4faf4ab648b,3b40d57f-4919-4710-a0a5-08af7e983c5b,Prang Ku,ปรางค์กู่,3307
3095ed8c-3fa2-40e3-a929-5d06a4c6a217,3b40d57f-4919-4710-a0a5-08af7e983c5b,Khun Han,ขุนหาญ,3308
e81ab257-75ed-4d24-94ee-ec3fbf259679,3b40d57f-4919-4710-a0a5-08af7e983c5b,Rasi Salai,ราษีไศล,3309
ad596e56-af0e-4cff-a1f7-186fe47fd5b7,3b40d57f-4919-4710-a0a5-08af7e983c5b,Uthumphon Phisai,อุทุมพรพิสัย,3310
3bdae726-fd12-423d-8195-8563d5f5bb8d,3b40d57f-4919-4710-a0a5-08af7e983c5b,Bueng Bun,บึงบูรพ์,3311
f6558443-bdd5-4d66-8a6b-5717058b68ff,3b40d57f-4919-4710-a0a5-08af7e983c5b,Huai Thap Than,ห้วยทับทัน,3312
ad5bceae-1c38-4717-95b5-63c317875a01,3b40d57f-4919-4710-a0a5-08af7e983c5b,Non Khun,โนนคูณ,3313
dd633553-3060-4902-b3ee-2da27457e7d6,3b40d57f-4919-4710-a0a5-08af7e983c5b,Si Rattana,ศรีรัตนะ,3314
0e556486-faff-47a5-9432-baa11cb5ce11,3b40d57f-4919-4710-a0a5-08af7e983c5b,Nam Kliang,น้ำเกลี้ยง,3315
b3e83c56-6c04-4224-b594-a510039b952a,3b40d57f-4919-4710-a0a5-08af7e983c5b,Wang Hin,วังหิน,3316
1d0678af-da0b-402b-9282-14d5556cf2f2,3b40d57f-4919-4710-a0a5-08af7e983c5b,Phu Sing,ภูสิงห์,3317
664d1e8d-cbcf-4eff-9819-f746d91df541,3b40d57f-4919-4710-a0a5-08af7e983c5b,Mueang Chan,เมืองจันทร์,3318
7547f798-feb6-497b-b528-64efe3843bce,3b40d57f-4919-4710-a0a5-08af7e983c5b,Benchalak,เบญจลักษ์,3319
04f9e6d4-d8c9-4e3c-b309-0619bb82eb09,3b40d57f-4919-4710-a0a5-08af7e983c5b,Phayu,พยุห์,3320
aa0673ae-bb76-495d-ba23-deb866b26ff5,3b40d57f-4919-4710-a0a5-08af7e983c5b,Pho Si Suwan,โพธิ์ศรีสุวรรณ,3321
7085f1be-4947-40b8-9660-2f4f3a5c89b1,3b40d57f-4919-4710-a0a5-08af7e983c5b,Sila Lat,ศิลาลาด,3322
4751a6c2-fbdd-47ff-9262-8afec6cfa63e,c8735267-195b-44ac-b7a5-6a7d6c704a48,Mueang Ubon Ratchathani,เมืองอุบลราชธานี,3401
b0b9e8c7-5cc2-45ed-bb70-8fe4550690b8,c8735267-195b-44ac-b7a5-6a7d6c704a48,Si Mueang Mai,ศรีเมืองใหม่,3402
0addc6c1-844a-43c6-8f80-47ae40b16e02,c8735267-195b-44ac-b7a5-6a7d6c704a48,Khong Chiam,โขงเจียม,3403
6a411325-90cc-4ec3-9f60-5bb6feafc3b6,c8735267-195b-44ac-b7a5-6a7d6c704a48,Khueang Nai,เขื่องใน,3404
7109ecb8-6a48-41ed-ba26-bc9036c9d171,c8735267-195b-44ac-b7a5-6a7d6c704a48,Khemarat,เขมราฐ,3405
6f8a40a4-7ca7-4c85-af5f-7eeb35046a43,c8735267-195b-44ac-b7a5-6a7d6c704a48,Det Udom,เดชอุดม,3407
5f6ec1c9-b749-44d0-bd09-50c7eee73591,c8735267-195b-44ac-b7a5-6a7d6c704a48,Na Chaluai,นาจะหลวย,3408
9ebe828f-4660-491c-9554-bd7c29cf9580,c8735267-195b-44ac-b7a5-6a7d6c704a48,Nam Yuen,น้ำยืน,3409
17f71b80-5bf3-411f-a740-44ae7942c5cb,c8735267-195b-44ac-b7a5-6a7d6c704a48,Buntharik,บุณฑริก,3410
eab2bdab-5093-4a4e-8f94-a18cfd7b14b4,c8735267-195b-44ac-b7a5-6a7d6c704a48,Trakan Phuet Phon,ตระการพืชผล,3411
12bb20b0-31f2-44b2-b58e-c323bc42bb76,c8735267-195b-44ac-b7a5-6a7d6c704a48,Kut Khaopun,กุดข้าวปุ้น,3412
23a9ad83-8460-427f-b2ae-f5e5b55538a1,c8735267-195b-44ac-b7a5-6a7d6c704a48,Muang Sam Sip,ม่วงสามสิบ,3414
cd0af2da-7b73-4066-a310-ca3f9dd1e0ee,c8735267-195b-44ac-b7a5-6a7d6c704a48,Warin Chamrap,วารินชำราบ,3415
f8d56c68-b666-48f5-8175-7e153b15b0df,c8735267-195b-44ac-b7a5-6a7d6c704a48,Phibun Mangsahan,พิบูลมังสาหาร,3419
