8cb09f38-7388-4de6-b4f8-017aadd97ea5,0d7b5c00-5054-478d-b842-b13868bd3adc,Khet Phra Nakhon,เขตพระนคร,1001
44acb8dc-a247-4399-a2db-8f3a7d5d3791,c8735267-195b-44ac-b7a5-6a7d6c704a48,Tan Sum,ตาลสุม,3420
9a6b10a6-1ab3-4fff-90b5-d634e565610e,c8735267-195b-44ac-b7a5-6a7d6c704a48,Pho Sai,โพธิ์ไทร,3421
aee69240-9e3b-40ac-80df-d8e2d2f9992c,c8735267-195b-44ac-b7a5-6a7d6c704a48,Samrong,สำโรง,3422
1b48d046-c49e-4043-aeb3-b2e6b5b6f72f,c8735267-195b-44ac-b7a5-6a7d6c704a48,Don Mot Daeng,ดอนมดแดง,3424
a88b9984-8b5e-4783-bca1-9d5741f81615,c8735267-195b-44ac-b7a5-6a7d6c704a48,Sirindhorn,สิรินธร,3425
39280717-0b9d-4946-961f-3d0911140585,c8735267-195b-44ac-b7a5-6a7d6c704a48,Thung Si Udom,ทุ่งศรีอุดม,3426
972de14f-3e24-4768-8b97-007c43518d9a,c8735267-195b-44ac-b7a5-6a7d6c704a48,Na Yia,นาเยีย,3429
28e11ac4-0e21-43f5-978b-48690b8727a8,c8735267-195b-44ac-b7a5-6a7d6c704a48,Na Tan,นาตาล,3430
5669e819-3182-405d-a92e-b8748d7e20d0,c8735267-195b-44ac-b7a5-6a7d6c704a48,Lao Suea Kok,เหล่าเสือโก้ก,3431
4b7815fe-4e64-4883-8025-8b42d3a204e1,c8735267-195b-44ac-b7a5-6a7d6c704a48,Sawang Wirawong,สว่างวีระวงศ์,3432
13afbd4e-554a-4f09-9df8-b65ba5052e4d,c8735267-195b-44ac-b7a5-6a7d6c704a48,Nam Khun,น้ำขุ่น,3433
fa5ce44a-056d-4172-b411-595c25382def,19bbd042-0442-4e11-a958-a2d890fb1042,Mueang Yasothon,เมืองยโสธร,3501
2b2802df-5d2a-43d7-b5a9-2cc6c296ae98,19bbd042-0442-4e11-a958-a2d890fb1042,Sai Mun,ทรายมูล,3502
5e7ce766-643e-4503-ba8b-fef81e2e1589,19bbd042-0442-4e11-a958-a2d890fb1042,Kut Chum,กุดชุม,3503
9bb95533-7f20-4a83-ad0f-eabceb40c2ec,19bbd042-0442-4e11-a958-a2d890fb1042,Kham Khuean Kaeo,คำเขื่อนแก้ว,3504
edc1a33c-60eb-446d-bf6d-e0abacb1d1e5,19bbd042-0442-4e11-a958-a2d890fb1042,Pa Tio,ป่าติ้ว,3505
4f9cf6e2-41af-4667-a69d-0d31f6ecf87e,19bbd042-0442-4e11-a958-a2d890fb1042,Maha Chana Chai,มหาชนะชัย,3506
4050db02-b263-4400-9463-1ec2531196b8,19bbd042-0442-4e11-a958-a2d890fb1042,Kho Wang,ค้อวัง,3507
10204ae1-686a-4ade-a9ad-56262c3bf02f,19bbd042-0442-4e11-a958-a2d890fb1042,Loeng Nok Tha,เลิงนกทา,3508
1020da6d-a5a2-4e50-aea8-b10787d90637,19bbd042-0442-4e11-a958-a2d890fb1042,Thai Charoen,ไทยเจริญ,3509
d4b60bd8-6062-4297-8fec-f0a898e0f21e,6962c133-39d4-4e6a-a98a-8572ea4b5757,Mueang Chaiyaphum,เมืองชัยภูมิ,3601
0210126c-c130-47e4-b086-d4ca86feeb77,6962c133-39d4-4e6a-a98a-8572ea4b5757,Ban Khwao,บ้านเขว้า,3602
c464e222-7d9c-43b2-b4c2-5ba9a2b539aa,6962c133-39d4-4e6a-a98a-8572ea4b5757,Khon Sawan,คอนสวรรค์,3603
4c74003a-244e-4e39-a75b-68f478c185c5,6962c133-39d4-4e6a-a98a-8572ea4b5757,Kaset Sombun,เกษตรสมบูรณ์,3604
5d6d67a6-001c-4430-8e6b-b39f38445bed,6962c133-39d4-4e6a-a98a-8572ea4b5757,Nong Bua Daeng,หนองบัวแดง,3605
adee9826-bde4-4873-9ab6-080ecc22524c,6962c133-39d4-4e6a-a98a-8572ea4b5757,Chatturat,จัตุรัส,3606
76d7d00d-b722-4adf-9dff-d259c59921aa,6962c133-39d4-4e6a-a98a-8572ea4b5757,Bamnet Narong,บำเหน็จณรงค์,3607
12bc5a04-1287-413b-a856-660df3841c43,6962c133-39d4-4e6a-a98a-8572ea4b5757,Nong Bua Rawe,หนองบัวระเหว,3608
b169b012-61ce-46e1-8405-1d2b24c28e19,6962c133-39d4-4e6a-a98a-8572ea4b5757,Thep Sathit,เทพสถิต,3609
a68ca956-9884-41e0-baa9-aaaf9d735aed,6962c133-39d4-4e6a-a98a-8572ea4b5757,Phu Khiao,ภูเขียว,3610
00016fe0-a12a-42b5-9949-2d7e3a82f6c3,6962c133-39d4-4e6a-a98a-8572ea4b5757,Ban Thaen,บ้านแท่น,3611
d5507c93-8d26-4f15-81b7-f3abae2473ba,6962c133-39d4-4e6a-a98a-8572ea4b5757,Kaeng Khro,แก้งคร้อ,3612
0f05e3a2-6b1d-4540-a72f-385081dace98,6962c133-39d4-4e6a-a98a-8572ea4b5757,Khon San,คอนสาร,3613
6280eee8-21f3-4e91-9bbd-55b9bc6424ec,6962c133-39d4-4e6a-a98a-8572ea4b5757,Phakdi Chumphon,ภักดีชุมพล,3614
8df2bcd1-6206-4d07-9fbb-cb907b518583,6962c133-39d4-4e6a-a98a-8572ea4b5757,Noen Sa-nga,เนินสง่า,3615
f9eabbc5-9bb9-42d9-b33a-3de585c8f508,6962c133-39d4-4e6a-a98a-8572ea4b5757,Sap Yai,ซับใหญ่,3616
f51a5297-dfa2-45aa-8299-60adb76e69dc,d86a8066-e0dc-436e-af4a-17782e4c7c4f,Mueang Amnat Charoen,เมืองอำนาจเจริญ,3701
60cb2cf4-0637-489c-95a1-42f0f751097c,d86a8066-e0dc-436e-af4a-17782e4c7c4f,Chanuman,ชานุมาน,3702
7fed79bb-3bb2-495a-aeeb-e4ae05f88ee7,d86a8066-e0dc-436e-af4a-17782e4c7c4f,Pathum Ratchawongsa,ปทุมราชวงศา,3703
5c4763db-1e09-4791-ae90-eaaf3055938c,d86a8066-e0dc-436e-af4a-17782e4c7c4f,Phana,พนา,3704
54299166-b501-4eea-9c24-c667e0943591,d86a8066-e0dc-436e-af4a-17782e4c7c4f,Senangkhanikhom,เสนางคนิคม,3705
8b3e1505-6346-4e9a-b615-8ac41fa2a178,d86a8066-e0dc-436e-af4a-17782e4c7c4f,Hua Taphan,หัวตะพาน,3706
c7fa9d94-03f2-40a4-97c5-f53e148033f1,d86a8066-e0dc-436e-af4a-17782e4c7c4f,Lue Amnat,ลืออำนาจ,3707
6e527096-f9eb-4f5d-86f3-60248b94fe77,1a4d43db-9ec3-49e6-a355-23dff827626d,Mueang Bueng Kan,เมืองบึงกาฬ,3801
3f6e2084-b26c-4239-9eed-a01bad1f2ce3,1a4d43db-9ec3-49e6-a355-23dff827626d,Seka,เซกา,3802
d7b52493-b38d-4fa9-b8d3-f6effc23edc2,1a4d43db-9ec3-49e6-a355-23dff827626d,So Phisai,โซ่พิสัย,3803
5d4aea22-3b0a-401e-b8e3-1a3dc3150fb8,1a4d43db-9ec3-49e6-a355-23dff827626d,Phon Charoen,พรเจริญ,3804
b6126792-25ec-4d94-bfc6-95cfc2951544,1a4d43db-9ec3-49e6-a355-23dff827626d,Si Wilai,ศรีวิไล,3805
da5e275d-b2ca-4101-80c2-5d8ba0994f3f,1a4d43db-9ec3-49e6-a355-23dff827626d,Bueng Khong Long,บึงโขงหลง,3806
d4730b28-0726-4e27-b395-e3a52936e390,1a4d43db-9ec3-49e6-a355-23dff827626d,Pak Khat,ปากคาด,3807
d8113cb0-2c03-4470-8655-a784c1c23066,1a4d43db-9ec3-49e6-a355-23dff827626d,Bung Khla,บุ่งคล้า,3808
6de08ae5-c61c-44bc-8de6-4f834259c453,37844047-20c9-4d95-aebb-2509d68af889,Mueang Nong Bua Lam Phu,เมืองหนองบัวลำภู,3901
695625aa-cb60-487d-8664-24df0c17db42,37844047-20c9-4d95-aebb-2509d68af889,Na Klang,นากลาง,3902
4916fbab-2e91-44f4-9422-0ff32c8dcc7d,37844047-20c9-4d95-aebb-2509d68af889,Non Sang,โนนสัง,3903
d8681e78-54f0-4ec9-a831-5ab818e2c9f0,37844047-20c9-4d95-aebb-2509d68af889,Si Bun Rueang,ศรีบุญเรือง,3904
98c5d621-0731-4d8b-9e39-42419ca80e87,37844047-20c9-4d95-aebb-2509d68af889,Suwannakhuha,สุวรรณคูหา,3905
6b8adc17-c70c-4972-b53b-4178d3c0394b,37844047-20c9-4d95-aebb-2509d68af889,Na Wang,นาวัง,3906
202c499d-edc7-47f9-bac8-3d25ebcb8ceb,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Mueang Khon Kaen,เมืองขอนแก่น,4001
347b317d-6fea-4166-9e48-c1dd380a5c60,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Ban Fang,บ้านฝาง,4002
ad4b4254-779f-4e55-8203-59db903012b4,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Phra Yuen,พระยืน,4003
c0f8d2b8-feae-4d63-84ae-8dfa823a6d10,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Nong Ruea,หนองเรือ,4004
573ea905-55c9-43d8-ad43-18b1a47fcce3,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Chum Phae,ชุมแพ,4005
06639201-4301-4e31-a16d-1e8afc624d9f,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Si Chomphu,สีชมพู,4006
1849d530-e878-4d9c-8929-d6cd258ade0d,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Nam Phong,น้ำพอง,4007
76287bac-2f29-4211-81f3-d3e88a9e661b,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Ubolratana,อุบลรัตน์,4008
e2678f74-1f78-4387-80dd-f41c7edd8b84,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Kranuan,กระนวน,4009
2d223463-ba66-476e-b951-348cbf2d8e54,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Ban Phai,บ้านไผ่,4010
7bb52d3e-04c7-4e58-bb03-143adebb083e,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Pueai Noi,เปือยน้อย,4011
c4766621-fa35-44c6-9302-5df59cdb2626,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Phon,พล,4012
1aa0c7e9-5177-40d6-82b0-832665d982c1,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Waeng Yai,แวงใหญ่,4013
7ac780b4-e65e-4aba-8bd1-a5e2aa7a73d4,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Waeng Noi,แวงน้อย,4014
5ad3f7a7-16f8-494c-954a-6376bcf14fad,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Nong Song Hong,หนองสองห้อง,4015
003d2a04-41a3-47d4-8039-5714934c091c,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Phu Wiang,ภูเวียง,4016
ba184c15-a759-4228-9cc5-44b6f9d95e7c,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Mancha Khiri,มัญจาคีรี,4017
1258c840-3784-462d-8b92-9fb4b847faf8,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Chonnabot,ชนบท,4018
396bb57a-4c1d-4c6a-a96f-b0801a7d21e7,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Khao Suan Kwang,เขาสวนกวาง,4019
3339cf38-848b-4ef9-b07f-08dbc4f35a7b,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Phu Pha Man,ภูผาม่าน,4020
5d6a8b90-7456-4a4a-9bba-f141483757fa,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Sam Sung,ซำสูง,4021
586f2996-1b04-4fa3-9190-ea329f4239b7,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Khok Pho Chai,โคกโพธิ์ไชย,4022
10daf0e7-d47d-4ed9-93c3-8f687a4ef8e9,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Nong Na Kham,หนองนาคำ,4023
ce43ae96-cb0f-47ab-94ee-453a3f377f45,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Ban Haet,บ้านแฮด,4024
217a36cf-c070-4f52-b929-3aef79158666,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Non Sila,โนนศิลา,4025
90319039-d160-46fe-8556-d90e9e567428,e5c9ec9f-a4bb-4554-a1fb-5d1521441cc1,Wiang Kao,เวียงเก่า,4029
cce906e5-fed7-44c7-8957-8596aad7107d,2518a26b-249d-4379-a3bb-d73035eaa3d7,Mueang Udon Thani,เมืองอุดรธานี,4101
e3fbd774-8f9f-48a4-980d-32779d573eea,2518a26b-249d-4379-a3bb-d73035eaa3d7,Kut Chap,กุดจับ,4102
4110cdae-bdf8-404e-91b7-dcf2f0d11980,2518a26b-249d-4379-a3bb-d73035eaa3d7,Nong Wua So,หนองวัวซอ,4103
6a355eae-5d91-4ae5-b6cf-14a734f7195e,2518a26b-249d-4379-a3bb-d73035eaa3d7,Kumphawapi,กุมภวาปี,4104
15cb8a47-626c-4d2c-974f-550da5a06722,2518a26b-249d-4379-a3bb-d73035eaa3d7,Non Sa-at,โนนสะอาด,4105
60788eb1-1641-4b4f-9d67-01a5fe597f62,2518a26b-249d-4379-a3bb-d73035eaa3d7,Nong Han,หนองหาน,4106
838da85f-b252-425b-ade5-f08091fc73fd,2518a26b-249d-4379-a3bb-d73035eaa3d7,Thung Fon,ทุ่งฝน,4107
9d3d639b-871e-4908-84a2-a113f600b072,2518a26b-249d-4379-a3bb-d73035eaa3d7,Chai Wan,ไชยวาน,4108
74656699-6f21-4ae0-b6ac-04c2faf18b25,2518a26b-249d-4379-a3bb-d73035eaa3d7,Si That,ศรีธาตุ,4109
78c29621-4ac0-43c4-a360-af9d6e158f79,2518a26b-249d-4379-a3bb-d73035eaa3d7,Wang Sam Mo,วังสามหมอ,4110
449baa56-ab3d-4c43-bb3a-f96005c132ba,2518a26b-249d-4379-a3bb-d73035eaa3d7,Ban Dung,บ้านดุง,4111
1ae292a1-a2e4-41b9-84ee-d13bafbdd428,2518a26b-249d-4379-a3bb-d73035eaa3d7,Ban Phue,บ้านผือ,4117
4931f83f-86d2-492d-98e4-b5ba6015943d,2518a26b-249d-4379-a3bb-d73035eaa3d7,Nam Som,น้ำโสม,4118
5444bf45-e9fc-49c5-ac14-affed3c498de,2518a26b-249d-4379-a3bb-d73035eaa3d7,Phen,เพ็ญ,4119
a7090266-26f9-4783-a259-44e2b2346274,2518a26b-249d-4379-a3bb-d73035eaa3d7,Sang Khom,สร้างคอม,4120
fc236974-91ee-4a47-aadd-368430305b85,2518a26b-249d-4379-a3bb-d73035eaa3d7,Nong Saeng,หนองแสง,4121
5c915cd5-efe7-4a90-94df-0a25f79bf824,2518a26b-249d-4379-a3bb-d73035eaa3d7,Na Yung,นายูง,4122
e88ccf08-ca89-43ee-964a-aa9199bd9946,2518a26b-249d-4379-a3bb-d73035eaa3d7,Phibun Rak,พิบูลย์รักษ์,4123
e7d054fd-5e88-4ef1-916c-bd89eb714754,2518a26b-249d-4379-a3bb-d73035eaa3d7,Ku Kaeo,กู่แก้ว,4124
01fcaefd-56ca-442d-94bf-7dcba4504363,2518a26b-249d-4379-a3bb-d73035eaa3d7,rachak-sinlapakhom,ประจักษ์ศิลปาคม,4125
c758bb56-63fb-4522-b437-1ce70472f3ba,18db8033-e8ea-48ae-b33b-d30720b037e1,Mueang Loei,เมืองเลย,4201
116ce5e2-8fae-474b-aa24-3b44bd2fd98e,18db8033-e8ea-48ae-b33b-d30720b037e1,Na Duang,นาด้วง,4202
6ee438bc-43c5-418c-b427-215c1af1acc9,18db8033-e8ea-48ae-b33b-d30720b037e1,Chiang Khan,เชียงคาน,4203
3e63f965-9885-492f-b492-30123155b902,18db8033-e8ea-48ae-b33b-d30720b037e1,Pak Chom,ปากชม,4204
51e8fb99-904a-4e3f-a25b-ef1c7f0a6b20,18db8033-e8ea-48ae-b33b-d30720b037e1,Dan Sai,ด่านซ้าย,4205
f54fcfb8-26ed-4156-bead-20c78adcb60f,18db8033-e8ea-48ae-b33b-d30720b037e1,Na Haeo,นาแห้ว,4206
626847dc-2564-4c25-b74e-486851af8333,18db8033-e8ea-48ae-b33b-d30720b037e1,Phu Ruea,ภูเรือ,4207
68fd1dd9-8d9c-45dc-a2c7-e244b0da95a2,18db8033-e8ea-48ae-b33b-d30720b037e1,Tha Li,ท่าลี่,4208
bdc5ae2d-3349-4629-89cd-fe8074f32e98,18db8033-e8ea-48ae-b33b-d30720b037e1,Wang Saphung,วังสะพุง,4209
c2128d1a-bb79-4116-a246-af002308c887,18db8033-e8ea-48ae-b33b-d30720b037e1,Phu Kradueng,ภูกระดึง,4210
68502b67-6a9b-42c6-942b-097fc397f018,18db8033-e8ea-48ae-b33b-d30720b037e1,Phu Luang,ภูหลวง,4211
46bcf87b-43a1-45e2-a7cb-388574dd2ad7,18db8033-e8ea-48ae-b33b-d30720b037e1,Pha Khao,ผาขาว,4212
5b2c809f-4e0f-4c27-8191-6e93bc0c1c6c,18db8033-e8ea-48ae-b33b-d30720b037e1,Erawan,เอราวัณ,4213
12d9bfb6-564d-4aa9-b061-c771e6dac4b5,18db8033-e8ea-48ae-b33b-d30720b037e1,Nong Hin,หนองหิน,4214
366a1c65-ee7c-4a3d-824d-d074d19b96ea,127918a3-b96e-4a6f-9ff6-57c82efb8896,Mueang Nong Khai,เมืองหนองคาย,4301
09a2680b-e46b-49b8-a04d-cd1ace8ded8c,127918a3-b96e-4a6f-9ff6-57c82efb8896,Tha Bo,ท่าบ่อ,4302
b8f81b38-a0b4-463f-9486-7db65f19f2f5,127918a3-b96e-4a6f-9ff6-57c82efb8896,Phon Phisai,โพนพิสัย,4305
c80503c4-6867-44bf-aac8-f28607914df6,127918a3-b96e-4a6f-9ff6-57c82efb8896,Si Chiang Mai,ศรีเชียงใหม่,4307
510b692d-1c96-4ad9-9a01-a8d9f37387cd,127918a3-b96e-4a6f-9ff6-57c82efb8896,Sangkhom,สังคม,4308
76709be0-bc03-4a04-895e-4bd1905b5103,127918a3-b96e-4a6f-9ff6-57c82efb8896,Sakhrai,สระใคร,4314
3ad722c7-781d-4112-b211-250a778c5eba,127918a3-b96e-4a6f-9ff6-57c82efb8896,Fao Rai,เฝ้าไร่,4315
3c294142-444b-4311-8b91-9f85c0dc7ad6,127918a3-b96e-4a6f-9ff6-57c82efb8896,Rattanawapi,รัตนวาปี,4316
69bcbd1e-4840-4e3e-8d62-9754147b9f54,127918a3-b96e-4a6f-9ff6-57c82efb8896,Pho Tak,โพธิ์ตาก,4317
8fe9c1ff-731a-4aec-b09e-67f182a01f69,234f718d-7a78-498f-a415-37f92ba53443,Mueang Maha Sarakham,เมืองมหาสารคาม,4401
580001b6-fd4c-41b0-a416-8eddb94c4e89,234f718d-7a78-498f-a415-37f92ba53443,Kae Dam,แกดำ,4402
63a94cd6-b804-4efd-b152-4fbd40fd4b5d,234f718d-7a78-498f-a415-37f92ba53443,Kosum Phisai,โกสุมพิสัย,4403
68015ec1-f18b-4ae2-bf5c-76ba23101383,234f718d-7a78-498f-a415-37f92ba53443,Kantharawichai,กันทรวิชัย,4404
d37df565-98a6-40e0-bd76-b0b71b3945b9,234f718d-7a78-498f-a415-37f92ba53443,Kantharawichai,เชียงยืน,4405
761f2ad1-dc02-4c8c-be37-120a8ff23fe9,234f718d-7a78-498f-a415-37f92ba53443,Borabue,บรบือ,4406
00198359-9940-4c5e-b7a7-b0b154d94ddd,234f718d-7a78-498f-a415-37f92ba53443,Na Chueak,นาเชือก,4407
d8e4f6c7-60f5-4ebc-9c96-9fb6fbd7f508,234f718d-7a78-498f-a415-37f92ba53443,Phayakkhaphum Phisai,พยัคฆภูมิพิสัย,4408
cd78fca2-8c00-40f3-93e2-542b118572f5,234f718d-7a78-498f-a415-37f92ba53443,Wapi Pathum,วาปีปทุม,4409
dda029a9-f259-4572-b688-9b069862bbe3,234f718d-7a78-498f-a415-37f92ba53443,Na Dun,นาดูน,4410
8525c479-81dd-4b11-b672-a45bb721754c,234f718d-7a78-498f-a415-37f92ba53443,Yang Sisurat,ยางสีสุราช,4411
4f390b47-bf72-45d1-83b7-d0a09408f651,234f718d-7a78-498f-a415-37f92ba53443,Kut Rang,กุดรัง,4412
788a7d1c-1076-49a4-bdd4-39a73e065219,234f718d-7a78-498f-a415-37f92ba53443,Chuen Chom,ชื่นชม,4413
6ea002cf-7dfa-43c8-b00c-3c54b8c0500a,5139095d-a8f2-4042-951f-0d8eda536ddb,Mueang Roi Et,เมืองร้อยเอ็ด,4501
53e0837f-6f33-45ad-9d87-bae45d79736e,5139095d-a8f2-4042-951f-0d8eda536ddb,Kaset Wisai,เกษตรวิสัย,4502
67e09572-51b5-4cb8-b90d-45a19147a998,5139095d-a8f2-4042-951f-0d8eda536ddb,Pathum Rat,ปทุมรัตต์,4503
556d9349-9944-4c14-9834-56824fc73e99,5139095d-a8f2-4042-951f-0d8eda536ddb,Chaturaphak Phiman,จตุรพักตรพิมาน,4504
fc00a27e-f792-467b-b5f6-32e90718fe57,5139095d-a8f2-4042-951f-0d8eda536ddb,Thawat Buri,ธวัชบุรี,4505
16e39e6d-f866-42ea-91df-d1b379826f80,5139095d-a8f2-4042-951f-0d8eda536ddb,Phanom Phrai,พนมไพร,4506
3462fdca-5bd7-43d2-8917-814e4d105d94,5139095d-a8f2-4042-951f-0d8eda536ddb,Phon Thong,โพนทอง,4507
4109dd37-8040-4870-83e9-873e0edd2c39,5139095d-a8f2-4042-951f-0d8eda536ddb,Pho Chai,โพธิ์ชัย,4508
6ea03281-9f0f-4e6f-b08b-a9c8470e2fa7,5139095d-a8f2-4042-951f-0d8eda536ddb,Nong Phok,หนองพอก,4509
8944da05-b973-427f-ae58-3dca4a9230c3,5139095d-a8f2-4042-951f-0d8eda536ddb,Selaphum,เสลภูมิ,4510
632b7503-46a0-40e0-a412-c8c1a14b4b4f,5139095d-a8f2-4042-951f-0d8eda536ddb,Suwannaphum,สุวรรณภูมิ,4511
2487ffe7-e12b-43d2-bb9c-9dafcb45201a,5139095d-a8f2-4042-951f-0d8eda536ddb,Mueang Suang,เมืองสรวง,4512
193b1a14-f646-4425-84dc-cd9beaf5f5e7,5139095d-a8f2-4042-951f-0d8eda536ddb,Phon Sai,โพนทราย,4513
ffa3a02a-2696-4a75-9f37-becf8713b2da,5139095d-a8f2-4042-951f-0d8eda536ddb,At Samat,อาจสามารถ,4514
1a2b58e0-8480-4126-a0c3-a733da286fd2,5139095d-a8f2-4042-951f-0d8eda536ddb,Moei Wadi,เมยวดี,4515
089b4e7d-369a-4cbe-b49e-0e5efe6074b8,5139095d-a8f2-4042-951f-0d8eda536ddb,Si Somdet,ศรีสมเด็จ,4516
