8cb09f38-7388-4de6-b4f8-017aadd97ea5,0d7b5c00-5054-478d-b842-b13868bd3adc,Khet Phra Nakhon,เขตพระนคร,1001
c80e41c5-ae18-46d3-91df-b82a8ad03773,5139095d-a8f2-4042-951f-0d8eda536ddb,Changhan,จังหาร,4517
2301f8cc-65b3-4efc-9325-c73b423b3eaf,5139095d-a8f2-4042-951f-0d8eda536ddb,Chiang Khwan,เชียงขวัญ,4518
633d1566-d1ab-4f49-a295-6de2e17da350,5139095d-a8f2-4042-951f-0d8eda536ddb,Nong Hi,หนองฮี,4519
dd2568ea-782b-4d88-b9e3-1f1ff8c92d66,5139095d-a8f2-4042-951f-0d8eda536ddb,Thung Khao Luangกิ่,ทุ่งเขาหลวง,4520
5c512944-fa09-460d-8103-1e95dbc2898d,22ef8731-a3da-4d49-8068-21ea181faeac,Mueang Kalasin,เมืองกาฬสินธุ์,4601
9b36455b-c1bd-4f69-99c6-6516b908652e,22ef8731-a3da-4d49-8068-21ea181faeac,Na Mon,นามน,4602
fe5e9207-8066-485c-b8bb-12bfee979ab4,22ef8731-a3da-4d49-8068-21ea181faeac,Kamalasai,กมลาไสย,4603
7b9d88f9-329c-4e0a-bcbb-b7c1eea53b36,22ef8731-a3da-4d49-8068-21ea181faeac,Rong Kham,ร่องคำ,4604
1a3212e4-2168-4b6e-a905-3fd2f3e9eccb,22ef8731-a3da-4d49-8068-21ea181faeac,Kuchinarai,กุฉินารายณ์,4605
6f68672c-bc03-4ebb-b9d9-2ea67f43ce4e,22ef8731-a3da-4d49-8068-21ea181faeac,Khao Wong,เขาวง,4606
d31f6632-2094-4ecd-a38a-c61591fc15de,22ef8731-a3da-4d49-8068-21ea181faeac,Yang Talat,ยางตลาด,4607
302dae53-3258-4f8d-85fe-e910f324524b,22ef8731-a3da-4d49-8068-21ea181faeac,Huai Mek,ห้วยเม็ก,4608
4d940c78-b117-4375-9fe8-d6f2a88dd612,22ef8731-a3da-4d49-8068-21ea181faeac,Sahatsakhan,สหัสขันธ์,4609
17711e69-ed8d-4625-9978-7aa8c06ccced,22ef8731-a3da-4d49-8068-21ea181faeac,Kham Muang,คำม่วง,4610
e77dfdb5-65c8-434b-b045-17fa4e5251df,22ef8731-a3da-4d49-8068-21ea181faeac,Tha Khantho,ท่าคันโท,4611
0682d391-767b-45db-8ca7-eebe0a28233d,22ef8731-a3da-4d49-8068-21ea181faeac,Nong Kung Si,หนองกุงศรี,4612
bb2d20c8-d17f-4538-bf7c-194812c9d9da,22ef8731-a3da-4d49-8068-21ea181faeac,Somdet,สมเด็จ,4613
eb6a0515-62e5-47c9-a5bc-a95cb7689a69,22ef8731-a3da-4d49-8068-21ea181faeac,Huai Phueng,ห้วยผึ้ง,4614
e0bb6627-0621-49e9-b0af-e4e8e6c3e4a0,22ef8731-a3da-4d49-8068-21ea181faeac,Sam Chai,สามชัย,4615
bfb2d7d5-2ccb-475a-b1e2-abfad9872ccb,22ef8731-a3da-4d49-8068-21ea181faeac,Na Khu,นาคู,4616
05d233ee-bf01-4708-8711-804ae1e1e689,22ef8731-a3da-4d49-8068-21ea181faeac,Don Chan,ดอนจาน,4617
6350e8e2-9bd0-4a81-a5e9-1e800734fd87,22ef8731-a3da-4d49-8068-21ea181faeac,Khong Chai,ฆ้องชัย,4618
7c9eb952-fbed-477a-8d3f-743d9314f21e,16e522dd-000a-4660-853f-a4ece6c2c833,Mueang Sakon Nakhon,เมืองสกลนคร,4701
920eab7a-5a43-48cc-934b-a79a764e3eef,16e522dd-000a-4660-853f-a4ece6c2c833,Kusuman,กุสุมาลย์,4702
e1354ba0-cd57-4fe3-892a-6ab9c084d48d,16e522dd-000a-4660-853f-a4ece6c2c833,Kut Bak,กุดบาก,4703
065fe960-021a-4725-915e-bc474e6f777d,16e522dd-000a-4660-853f-a4ece6c2c833,Phanna Nikhom,พรรณานิคม,4704
49937e2a-46fe-4aec-a984-b32c3775915c,16e522dd-000a-4660-853f-a4ece6c2c833,Phang Khon,พังโคน,4705
c6df4f5b-907d-4c46-9557-4f4059fdfe3a,16e522dd-000a-4660-853f-a4ece6c2c833,Waritchaphum,วาริชภูมิ,4706
aabdf0eb-b82d-4598-8687-daace1e28861,16e522dd-000a-4660-853f-a4ece6c2c833,Nikhom Nam Un,นิคมน้ำอูน,4707
341b5f84-5b02-4191-84f5-01cf04e2fc3d,16e522dd-000a-4660-853f-a4ece6c2c833,Wanon Niwat,วานรนิวาส,4708
1ca27e50-1833-4c1b-b95d-924580671956,16e522dd-000a-4660-853f-a4ece6c2c833,Kham Ta Kla,คำตากล้า,4709
cf8671aa-7f61-456e-87e4-cded4e1b08cf,16e522dd-000a-4660-853f-a4ece6c2c833,Ban Muang,บ้านม่วง,4710
21d890d7-d0bd-4cac-aed2-7208a0bb3292,16e522dd-000a-4660-853f-a4ece6c2c833,Akat Amnuai,อากาศอำนวย,4711
9e11b373-b7a3-4364-b1e3-1bc71190e02a,16e522dd-000a-4660-853f-a4ece6c2c833,Sawang Daen Din,สว่างแดนดิน,4712
ab783dfb-07d8-40fd-b7cb-7ce97ff89ea5,16e522dd-000a-4660-853f-a4ece6c2c833,Song Dao,ส่องดาว,4713
4c1c03aa-adb0-4809-b9e3-e2e21eacb623,16e522dd-000a-4660-853f-a4ece6c2c833,Tao Ngoi,เต่างอย,4714
10346151-ed46-47f0-b3ac-a5cf5cbcfb65,16e522dd-000a-4660-853f-a4ece6c2c833,Khok Si Suphan,โคกศรีสุพรรณ,4715
1d75034a-1e0d-4994-ac42-0953acdd785a,16e522dd-000a-4660-853f-a4ece6c2c833,Charoen Sin,เจริญศิลป์,4716
d82b5482-b6ff-4420-9821-72180dea3841,16e522dd-000a-4660-853f-a4ece6c2c833,Phon Na Kaeo,โพนนาแก้ว,4717
1c92a2e6-795c-435c-bec4-adb27c0f3b84,16e522dd-000a-4660-853f-a4ece6c2c833,Phu Phan,ภูพาน,4718
5b152c05-4b5b-43c0-af3a-805abfae1a92,5ced08ff-f46a-4603-9c11-638179926649,Mueang Nakhon Phanom,เมืองนครพนม,4801
922237ab-e3a4-43e9-833d-c9550c3ed0c8,5ced08ff-f46a-4603-9c11-638179926649,Pla Pak,ปลาปาก,4802
d9615263-f46a-4482-98d6-443b10b60233,5ced08ff-f46a-4603-9c11-638179926649,Tha Uthen,ท่าอุเทน,4803
21251473-2051-49c4-bd97-9908c7f732c3,5ced08ff-f46a-4603-9c11-638179926649,Ban Phaeng,บ้านแพง,4804
34d086c7-db0c-4378-95e3-69d78f3e4346,5ced08ff-f46a-4603-9c11-638179926649,That Phanom,ธาตุพนม,4805
eab53dc2-7f31-4ea2-ac86-eac5d33b4bd8,5ced08ff-f46a-4603-9c11-638179926649,Renu Nakhon,เรณูนคร,4806
fea58d80-e8f1-4ac3-be8e-f4bc46d794db,5ced08ff-f46a-4603-9c11-638179926649,Na Kae,นาแก,4807
13bf5c29-8e5a-426d-8ca5-2f6e67cde15c,5ced08ff-f46a-4603-9c11-638179926649,Si Songkhram,ศรีสงคราม,4808
4aa6cd69-8a33-4d0d-80e3-290941c2c0d6,5ced08ff-f46a-4603-9c11-638179926649,Na Wa,นาหว้า,4809
06225dcc-d3ec-4feb-9bb7-2537e8ea312a,5ced08ff-f46a-4603-9c11-638179926649,Phon Sawan,โพนสวรรค์,4810
b32a8fc2-4d19-4900-9484-11b4232f98b6,5ced08ff-f46a-4603-9c11-638179926649,Na Thom,นาทม,4811
68648fb5-9a72-4f2f-b248-b0d2db354dcb,5ced08ff-f46a-4603-9c11-638179926649,Wang Yang,วังยาง,4812
ed3facfe-c3bd-4e84-a167-d80fa8cee74a,d5ff5a08-9757-48bc-8a0a-345cfb9b73c2,Mueang Mukdahan,เมืองมุกดาหาร,4901
9fbb0121-063c-447f-aaea-1835dfd1e188,d5ff5a08-9757-48bc-8a0a-345cfb9b73c2,Nikhom Kham Soi,นิคมคำสร้อย,4902
76358046-f9a6-4c16-ae03-556e8a20dba9,d5ff5a08-9757-48bc-8a0a-345cfb9b73c2,Don Tan,ดอนตาล,4903
670a1d22-dff5-45bb-aa09-e7d246574c75,d5ff5a08-9757-48bc-8a0a-345cfb9b73c2,Dong Luang,ดงหลวง,4904
13a376cc-81b5-43e9-a06c-1e2ed4bff6d6,d5ff5a08-9757-48bc-8a0a-345cfb9b73c2,Khamcha-i,คำชะอี,4905
4182591d-48ec-442e-a3cc-4c014e578446,d5ff5a08-9757-48bc-8a0a-345cfb9b73c2,Wan Yai,หว้านใหญ่,4906
56023af7-9d25-4c9c-aea7-da2204167bac,d5ff5a08-9757-48bc-8a0a-345cfb9b73c2,Nong Sung,หนองสูง,4907
eab0b007-1115-45b7-b6ab-e3783a8cc684,8d3c80d5-b645-4c82-90a3-d97317230b86,Mueang Chiang Mai,เมืองเชียงใหม่,5001
b5617854-b44d-4bf2-9bab-e348b85e789a,8d3c80d5-b645-4c82-90a3-d97317230b86,Chom Thong,จอมทอง,5002
27f09930-8a08-4a3e-b34b-953b48399d07,8d3c80d5-b645-4c82-90a3-d97317230b86,Mae Chaem,แม่แจ่ม,5003
afb5229a-6193-49f7-b676-8cf81f99bdd2,8d3c80d5-b645-4c82-90a3-d97317230b86,Chiang Dao,เชียงดาว,5004
e71006f1-062e-4824-a709-981efa3196ea,8d3c80d5-b645-4c82-90a3-d97317230b86,Doi Saket,ดอยสะเก็ด,5005
b3bb8bf0-dfe5-41da-a267-b5dfaa8da483,8d3c80d5-b645-4c82-90a3-d97317230b86,Mae Taeng,แม่แตง,5006
d08282c8-2f20-4f02-b00a-3598a405448e,8d3c80d5-b645-4c82-90a3-d97317230b86,Mae Rim,แม่ริม,5007
4550a70a-bdc6-49bc-abe4-4160d4d7bf3b,8d3c80d5-b645-4c82-90a3-d97317230b86,Samoeng,สะเมิง,5008
4771d0df-1b85-4e76-8319-06cef9b17df1,8d3c80d5-b645-4c82-90a3-d97317230b86,Fang,ฝาง,5009
19de160d-81ce-4439-b977-2a65279cd8f6,8d3c80d5-b645-4c82-90a3-d97317230b86,Mae Ai,แม่อาย,5010
d12464c1-d232-4cfb-8364-03e940467dcc,8d3c80d5-b645-4c82-90a3-d97317230b86,Phrao,พร้าว,5011
3a9e92c2-53ed-4739-83d6-522af1f782d0,8d3c80d5-b645-4c82-90a3-d97317230b86,San Pa Tong,สันป่าตอง,5012
472d9bd6-e3f2-4132-9356-090ec2e75332,8d3c80d5-b645-4c82-90a3-d97317230b86,San Kamphaeng,สันกำแพง,5013
d3bac4f4-d400-4760-b1e2-80bf21495750,8d3c80d5-b645-4c82-90a3-d97317230b86,San Sai,สันทราย,5014
f11f4304-dd74-4878-b057-c02c1c4cfa08,8d3c80d5-b645-4c82-90a3-d97317230b86,Hang Dong,หางดง,5015
ebcc1395-def8-43e8-b6dd-e0465b33ef70,8d3c80d5-b645-4c82-90a3-d97317230b86,Hot,ฮอด,5016
7bc8a390-1248-43fd-b1c3-b2da054025af,8d3c80d5-b645-4c82-90a3-d97317230b86,Doi Tao,ดอยเต่า,5017
f5608a10-2ba8-4e2a-8ef0-a98fe0f57b1a,8d3c80d5-b645-4c82-90a3-d97317230b86,Omkoi,อมก๋อย,5018
8a0dc881-3a7a-4293-af7e-9e8544bac6d6,8d3c80d5-b645-4c82-90a3-d97317230b86,Saraphi,สารภี,5019
960c601f-38ef-4b9e-915d-db185e1a6363,8d3c80d5-b645-4c82-90a3-d97317230b86,Wiang Haeng,เวียงแหง,5020
d05df021-4c17-4fce-b314-756e6a3ac5c9,8d3c80d5-b645-4c82-90a3-d97317230b86,Chai Prakan,ไชยปราการ,5021
8369ae94-f8d4-42a8-ab94-23dcd2f47921,8d3c80d5-b645-4c82-90a3-d97317230b86,Mae Wang,แม่วาง,5022
38c792ca-b7a4-4bb1-a47c-ca7ea336cbca,8d3c80d5-b645-4c82-90a3-d97317230b86,Mae On,แม่ออน,5023
154795fe-5f6e-40b5-bf66-00b751dd121e,8d3c80d5-b645-4c82-90a3-d97317230b86,Doi Lo,ดอยหล่อ,5024
364b057d-0202-43aa-9e53-4e806819c391,17424b41-3021-43da-823c-642b75fc4f7a,Mueang Lamphun,เมืองลำพูน,5101
7fe329c7-350b-4cad-94cd-fbd4d6e5143d,17424b41-3021-43da-823c-642b75fc4f7a,Mae Tha,แม่ทา,5102
21ca128f-ee44-40b4-87f9-b968bb1e087c,17424b41-3021-43da-823c-642b75fc4f7a,Ban Hong,บ้านโฮ่ง,5103
0f4a48b5-d301-473e-9efe-598bc2dba1bf,17424b41-3021-43da-823c-642b75fc4f7a,Li,ลี้,5104
dc46ac36-13fd-47ea-82dc-48cc4752f8bd,17424b41-3021-43da-823c-642b75fc4f7a,Thung Hua Chang,ทุ่งหัวช้าง,5105
aea5c279-4ba5-4ce0-a0ed-e77e60b60e76,17424b41-3021-43da-823c-642b75fc4f7a,Pa Sang,ป่าซาง,5106
0df40d9d-540f-484d-bc2b-a8da26e2798a,17424b41-3021-43da-823c-642b75fc4f7a,Ban Thi,บ้านธิ,5107
dc6025df-8e78-4c29-9458-a81451c4e0f7,17424b41-3021-43da-823c-642b75fc4f7a,Wiang Nong Long,เวียงหนองล่อง,5108
777851f9-e3e6-4fdc-b056-72f5a7f5fe9a,56d4cbe7-3865-4a6e-9401-572c48f74069,Mueang Lampang,เมืองลำปาง,5201
0c4cbef5-8f60-4aa6-a3b3-e43a26155f6d,56d4cbe7-3865-4a6e-9401-572c48f74069,Mae Mo,แม่เมาะ,5202
9be65d94-724c-4655-ae0d-95a786a79571,56d4cbe7-3865-4a6e-9401-572c48f74069,Ko Kha,เกาะคา,5203
bf871229-4897-4333-bd16-3146daffc2ed,56d4cbe7-3865-4a6e-9401-572c48f74069,Soem Ngam,เสริมงาม,5204
02ceddbe-fc0e-4018-9862-03325da74294,56d4cbe7-3865-4a6e-9401-572c48f74069,Ngao,งาว,5205
97742c06-62f3-4b75-8f36-33b3c4b88f90,56d4cbe7-3865-4a6e-9401-572c48f74069,Chae Hom,แจ้ห่ม,5206
ce244be2-30f5-4046-bdb1-b2e7fd0d059e,56d4cbe7-3865-4a6e-9401-572c48f74069,Wang Nuea,วังเหนือ,5207
dc4366c2-b63d-4eea-be35-fdabdb825d5d,56d4cbe7-3865-4a6e-9401-572c48f74069,Thoen,เถิน,5208
f215a6bb-2dc9-46c1-a622-f0fdc6b41d32,56d4cbe7-3865-4a6e-9401-572c48f74069,Mae Phrik,แม่พริก,5209
bbcf7b2f-d04e-4ee2-a8ea-7233f7efd3f2,56d4cbe7-3865-4a6e-9401-572c48f74069,Mae Tha,แม่ทะ,5210
ef076a42-ce0c-4958-9712-6edd87c188ce,56d4cbe7-3865-4a6e-9401-572c48f74069,Sop Prap,สบปราบ,5211
89e66d2c-4cb0-4cf1-a42a-30ba2e4233ec,56d4cbe7-3865-4a6e-9401-572c48f74069,Hang Chat,ห้างฉัตร,5212
33a26785-3865-4097-bcb4-cf3d4532f54e,56d4cbe7-3865-4a6e-9401-572c48f74069,Mueang Pan,เมืองปาน,5213
5f078dc2-1004-4635-928d-1a5bb4c32f1f,40a1c488-dfc4-4f14-a576-f5592ccd2791,Mueang Uttaradit,เมืองอุตรดิตถ์,5301
13d954bb-24dc-4341-ae0f-8cb827e1de85,40a1c488-dfc4-4f14-a576-f5592ccd2791,Tron,ตรอน,5302
49efc0c9-5172-449a-9cbc-aaf5812da35b,40a1c488-dfc4-4f14-a576-f5592ccd2791,Tha Pla,ท่าปลา,5303
c5d3046e-79da-4203-b6a1-fb1695e5e548,40a1c488-dfc4-4f14-a576-f5592ccd2791,Nam Pat,น้ำปาด,5304
bdd2298e-5b2d-456a-9980-7c6833ed7375,40a1c488-dfc4-4f14-a576-f5592ccd2791,Fak Tha,ฟากท่า,5305
34be48ed-f8cf-494e-b503-d9e3637078ab,40a1c488-dfc4-4f14-a576-f5592ccd2791,Ban Khok,บ้านโคก,5306
31f0ef24-bf01-4ca9-8c37-f747ed28e742,40a1c488-dfc4-4f14-a576-f5592ccd2791,Phichai,พิชัย,5307
c735d26c-1e11-4d57-882b-fb2cce7ef5fc,40a1c488-dfc4-4f14-a576-f5592ccd2791,Laplae,ลับแล,5308
98036a79-a3e0-4256-a260-3d1101147d6b,40a1c488-dfc4-4f14-a576-f5592ccd2791,Thong Saen Khan,ทองแสนขัน,5309
45b5d80f-449a-4a63-a158-73a9a4def899,9814f7eb-e727-4c75-a555-a8942a3c62f4,Mueang Phrae,เมืองแพร่,5401
fe1ffa4c-f178-402a-b07d-bd9a73bebb08,9814f7eb-e727-4c75-a555-a8942a3c62f4,Rong Kwang,ร้องกวาง,5402
46988f61-9735-4939-8a54-80cc54a9f442,9814f7eb-e727-4c75-a555-a8942a3c62f4,Long,ลอง,5403
ecca5912-b63c-4f68-a6ea-fd573e144987,9814f7eb-e727-4c75-a555-a8942a3c62f4,Sung Men,สูงเม่น,5404
f35e44ab-d67d-459a-9cc0-79bd97888220,9814f7eb-e727-4c75-a555-a8942a3c62f4,Den Chai,เด่นชัย,5405
e5f1e84b-260c-4d61-9e23-0c637acdeb8c,9814f7eb-e727-4c75-a555-a8942a3c62f4,Song,สอง,5406
a4ae24b7-4cd1-46d1-b5d7-3d76e9a8cdf2,9814f7eb-e727-4c75-a555-a8942a3c62f4,Wang Chin,วังชิ้น,5407
ae1c8678-aff0-439c-80ae-64798330a4ed,9814f7eb-e727-4c75-a555-a8942a3c62f4,Nong Muang Khai,หนองม่วงไข่,5408
014be2ff-387e-4fac-ac0c-878c0958ee9e,0cf5bc2d-831d-4ac2-8f6c-a4208907b1c5,Mueang Nan,เมืองน่าน,5501
76850424-a6f1-4f12-b073-521f2cc519c6,0cf5bc2d-831d-4ac2-8f6c-a4208907b1c5,Mae Charim,แม่จริม,5502
21214dad-c06f-4902-840d-93928547d449,0cf5bc2d-831d-4ac2-8f6c-a4208907b1c5,Ban Luang,บ้านหลวง,5503
b5c45f66-e875-4ef7-bfb1-7330326eceab,0cf5bc2d-831d-4ac2-8f6c-a4208907b1c5,Na Noi,นาน้อย,5504
9dfcc864-a3ba-4182-bec5-490194d013e8,0cf5bc2d-831d-4ac2-8f6c-a4208907b1c5,Pua,ปัว,5505
c59fd23e-995c-41e1-8b99-ab2de3230fa7,0cf5bc2d-831d-4ac2-8f6c-a4208907b1c5,Tha Wang Pha,ท่าวังผา,5506
47e634c8-be81-4c03-a021-743b519b5d9d,0cf5bc2d-831d-4ac2-8f6c-a4208907b1c5,Wiang Sa,เวียงสา,5507
6003a363-d1ff-4315-a17c-be4c2ae74c18,0cf5bc2d-831d-4ac2-8f6c-a4208907b1c5,Thung Chang,ทุ่งช้าง,5508
b77878f8-9c0e-418a-9bbf-2157dad7ec90,0cf5bc2d-831d-4ac2-8f6c-a4208907b1c5,Chiang Klang,เชียงกลาง,5509
1bc4fca7-1cfd-4f9a-a1e8-1bf9e000b4f6,0cf5bc2d-831d-4ac2-8f6c-a4208907b1c5,Na Muen,นาหมื่น,5510
912a4f32-ddc6-42a9-a2e4-ee5cbc0a36c4,0cf5bc2d-831d-4ac2-8f6c-a4208907b1c5,Santi Suk,สันติสุข,5511
c215ad07-8a1b-4b80-a65a-6d34c1c471b1,0cf5bc2d-831d-4ac2-8f6c-a4208907b1c5,Bo Kluea,บ่อเกลือ,5512
d9b9e7c0-306c-4b08-99b4-1b67090e2e0b,0cf5bc2d-831d-4ac2-8f6c-a4208907b1c5,Song Khwae,สองแคว,5513
8c02de0a-d8e3-49d9-ae87-22a0742fd728,0cf5bc2d-831d-4ac2-8f6c-a4208907b1c5,Phu Phiang,ภูเพียง,5514
e9a875ee-0316-4b5a-9751-951efaaab777,0cf5bc2d-831d-4ac2-8f6c-a4208907b1c5,Chaloem Phra Kiat,เฉลิมพระเกียรติ,5515
b971b7bb-c500-4d1f-b177-533b02ea996e,c3b57963-c53d-46d1-8163-6d671f698781,Mueang Phayao,เมืองพะเยา,5601
7ef88720-c91a-4b35-b120-f0ba4a1a629e,c3b57963-c53d-46d1-8163-6d671f698781,Chun,จุน,5602
dccd9d96-9b35-4df3-8efa-7478cada9dc3,c3b57963-c53d-46d1-8163-6d671f698781,Chiang Kham,เชียงคำ,5603
1bf5e2f6-6316-48ba-ae90-cb537927b842,c3b57963-c53d-46d1-8163-6d671f698781,Chiang Muan,เชียงม่วน,5604
7228e10c-bbd0-4df0-af63-35e8621e273b,c3b57963-c53d-46d1-8163-6d671f698781,Dok Khamtai,ดอกคำใต้,5605
2ec7d486-52e9-480d-ba7b-b20ba81c1234,c3b57963-c53d-46d1-8163-6d671f698781,Pong,ปง,5606
77dfcd63-0c57-4db8-b412-afd9165ff9c2,c3b57963-c53d-46d1-8163-6d671f698781,Mae Chai,แม่ใจ,5607
e12575d5-1cc7-40ac-9cd3-5599a75b6258,c3b57963-c53d-46d1-8163-6d671f698781,Phu Sang,ภูซาง,5608
249123a7-dde4-451a-9d20-b03f736a21e1,c3b57963-c53d-46d1-8163-6d671f698781,Phu Kamyao,ภูกามยาว,5609
f05cf6f4-b4c3-477a-8cdb-fb8c1abd217f,4e006334-a09f-40b1-961d-d9be7deb64d6,Mueang Chiang Rai,เมืองเชียงราย,5701
e2575535-3677-422f-b4a1-82cba5962ce9,4e006334-a09f-40b1-961d-d9be7deb64d6,Wiang Chai,เวียงชัย,5702
74f1b9fd-ff9c-4887-982d-ccc10cadb707,4e006334-a09f-40b1-961d-d9be7deb64d6,Chiang Khong,เชียงของ,5703
ab9c380f-1c66-4e15-83f9-2d3249cedd9a,4e006334-a09f-40b1-961d-d9be7deb64d6,Thoeng,เทิง,5704
799e02b9-3b3a-4885-a149-d99fdc2d8f4b,4e006334-a09f-40b1-961d-d9be7deb64d6,Phan,พาน,5705
79a42218-fc23-4a0f-9302-65d0986f3ac7,4e006334-a09f-40b1-961d-d9be7deb64d6,Pa Daet,ป่าแดด,5706
cec62d0e-0b85-4a9d-b460-2d15805ee996,4e006334-a09f-40b1-961d-d9be7deb64d6,Mae Chan,แม่จัน,5707
98cd6082-94af-4f8f-878e-59c8b2a47b21,4e006334-a09f-40b1-961d-d9be7deb64d6,Chiang Saen,เชียงแสน,5708
19ab1745-b7d9-4efc-9ffd-4380f116c5d3,4e006334-a09f-40b1-961d-d9be7deb64d6,Mae Sai,แม่สาย,5709
0f8b709b-6a18-4196-8f87-dfeba25f78cb,4e006334-a09f-40b1-961d-d9be7deb64d6,Mae Suai,แม่สรวย,5710
277445bd-766f-4567-8285-849cdd9b8e0b,4e006334-a09f-40b1-961d-d9be7deb64d6,Wiang Pa Pao,เวียงป่าเป้า,5711
c3ebf973-8d4d-4ec7-b802-84ff291b498a,4e006334-a09f-40b1-961d-d9be7deb64d6,Phaya Mengrai,พญาเม็งราย,5712
